17:04:27 Grounding...
guessEnabled(method) guessEnabled(constructor) guessEnabled(vftable) guessEnabled(vftable_size) guessEnabled(derived_class) guessEnabled(weak_g1_bonus) guessEnabled(merge) method(4305644) method(4305648) method(4305652) method(4305656) method(4305660) method(4305664) method(4305668) method(4305672) method(4305676) method(4305680) method(4305684) method(4305688) method(4305692) method(4305788) method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264086) method(4264091) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4264441) method(4264446) method(4264451) method(4264456) method(4264461) method(4264466) method(4264471) method(4264476) method(4264481) method(4264486) method(4264491) method(4264496) method(4264501) method(4264506) method(4264511) method(4264516) method(4264521) method(4264526) method(4264531) method(4264536) method(4264541) method(4264546) method(4264551) method(4264556) method(4264561) method(4264566) method(4264571) method(4264576) method(4264581) method(4264586) method(4264591) method(4264596) method(4265264) method(4265904) method(4266032) method(4266176) method(4266304) method(4266432) method(4266560) method(4266640) method(4266768) method(4266848) method(4266976) method(4268512) method(4268592) method(4268672) method(4268736) method(4269088) method(4269296) method(4269376) method(4269584) method(4269776) method(4269782) method(4269788) method(4269794) method(4269800) method(4269806) method(4269812) method(4269818) method(4269824) method(4269830) method(4269836) method(4269842) method(4269848) method(4269854) method(4269860) method(4269866) method(4269872) method(4269878) method(4269888) method(4269968) method(4270096) method(4270160) method(4270432) method(4270496) method(4270528) method(4270576) method(4270720) method(4270742) method(4270752) method(4270928) method(4271040) method(4271072) method(4271840) method(4271856) method(4272352) method(4272464) method(4273136) method(4273312) method(4273520) method(4273840) method(4274224) method(4274368) method(4274672) method(4274688) method(4274768) method(4274816) method(4274864) method(4274880) method(4274886) method(4274896) method(4275120) method(4275296) method(4275360) method(4275488) method(4275514) method(4275520) method(4275600) method(4275650) method(4275664) method(4275680) method(4275696) method(4275744) method(4275792) method(4276003) method(4276096) method(4276132) method(4276138) method(4276144) method(4276160) method(4276440) method(4276446) method(4276452) method(4276458) method(4276464) method(4276480) method(4276608) method(4276768) method(4277110) method(4277116) method(4277122) method(4277136) method(4277188) method(4277200) method(4278080) method(4278694) method(4278700) method(4278706) method(4278712) method(4278718) method(4278724) method(4278730) method(4278736) method(4278742) method(4278748) method(4278754) method(4278760) method(4278766) method(4278772) method(4278778) method(4278784) method(4278790) method(4278796) method(4278802) method(4278808) method(4278814) method(4278820) method(4278826) method(4278832) method(4278838) method(4278844) method(4278850) method(4278856) method(4278862) method(4278868) method(4278874) method(4278880) method(4278886) method(4278892) method(4278898) method(4278904) method(4282812) method(4282872) method(4282920) method(4282968) method(4269920) method(4272000) method(4275026) method(4282784) method(4282798) method(4282864) method(4282912) method(4282960) constructor(4266032) constructor(4266560) constructor(4266768) constructor(4268736) constructor(4269376) constructor(4270528) constructor(4270720) deletingDestructor(4270576) vfTable(4290628) vfTable(4290644) vfTable(4290704) vfTable(4290732) vfTable(4290764) classCallsMethod(4270576,4305788) classCallsMethod(4266032,4266560) classCallsMethod(4268736,4269376) classCallsMethod(4269088,4269584) classCallsMethod(4290732,4266176) classCallsMethod(4290628,4266176) classCallsMethod(4290644,4266304) classCallsMethod(4290628,4266432) classCallsMethod(4290704,4266640) classCallsMethod(4290732,4266848) classCallsMethod(4290764,4270576) vfTableWrite(4270540,4270528,0,4290764) vfTableWrite(4266806,4266768,0,4290732) vfTableWrite(4266598,4266560,0,4290704) vfTableWrite(4266089,4266032,0,4290644) vfTableWrite(4266098,4266032,12,4290628) vfTableEntry(4290764,0,4264211) vfTableEntry(4290732,0,4263981) vfTableEntry(4290704,0,4264091) vfTableEntry(4290628,0,4264446) vfTableEntry(4290644,0,4264096) vfTableEntry(4290628,4,4264196) vfTableEntry(4290732,4,4264196) vfTableSize(4290628,8) vfTableSize(4290644,4) vfTableSize(4290704,4) vfTableSize(4290732,8) vfTableSize(4290764,4) vftableBelongsToClass(4290644,0,4266032) vftableBelongsToClass(4290704,0,4266560) vftableBelongsToClass(4290732,0,4266768) vftableBelongsToClass(4290764,0,4270528) classSizeGTE(4290628,0) classSizeGTE(4290644,0) classSizeGTE(4290704,0) classSizeGTE(4290732,0) classSizeGTE(4290764,0) classSizeGTE(4305644,0) classSizeGTE(4305648,0) classSizeGTE(4305652,0) classSizeGTE(4305656,0) classSizeGTE(4305660,0) classSizeGTE(4305664,0) classSizeGTE(4305668,0) classSizeGTE(4305672,0) classSizeGTE(4305676,0) classSizeGTE(4305680,0) classSizeGTE(4305684,0) classSizeGTE(4305688,0) classSizeGTE(4305692,0) classSizeGTE(4305788,0) classSizeGTE(4263941,0) classSizeGTE(4263946,0) classSizeGTE(4263951,0) classSizeGTE(4263956,0) classSizeGTE(4263961,0) classSizeGTE(4263966,0) classSizeGTE(4263971,0) classSizeGTE(4263976,0) classSizeGTE(4263981,0) classSizeGTE(4263986,0) classSizeGTE(4263991,0) classSizeGTE(4263996,0) classSizeGTE(4264001,0) classSizeGTE(4264006,0) classSizeGTE(4264011,0) classSizeGTE(4264016,0) classSizeGTE(4264021,0) classSizeGTE(4264026,0) classSizeGTE(4264031,0) classSizeGTE(4264036,0) classSizeGTE(4264041,0) classSizeGTE(4264046,0) classSizeGTE(4264051,0) classSizeGTE(4264056,0) classSizeGTE(4264061,0) classSizeGTE(4264066,0) classSizeGTE(4264071,0) classSizeGTE(4264076,0) classSizeGTE(4264081,0) classSizeGTE(4264086,0) classSizeGTE(4264091,0) classSizeGTE(4264096,0) classSizeGTE(4264101,0) classSizeGTE(4264106,0) classSizeGTE(4264111,0) classSizeGTE(4264116,0) classSizeGTE(4264121,0) classSizeGTE(4264126,0) classSizeGTE(4264131,0) classSizeGTE(4264136,0) classSizeGTE(4264146,0) classSizeGTE(4264151,0) classSizeGTE(4264156,0) classSizeGTE(4264161,0) classSizeGTE(4264166,0) classSizeGTE(4264171,0) classSizeGTE(4264176,0) classSizeGTE(4264181,0) classSizeGTE(4264186,0) classSizeGTE(4264191,0) classSizeGTE(4264196,0) classSizeGTE(4264201,0) classSizeGTE(4264206,0) classSizeGTE(4264211,0) classSizeGTE(4264216,0) classSizeGTE(4264221,0) classSizeGTE(4264226,0) classSizeGTE(4264231,0) classSizeGTE(4264236,0) classSizeGTE(4264241,0) classSizeGTE(4264246,0) classSizeGTE(4264251,0) classSizeGTE(4264256,0) classSizeGTE(4264261,0) classSizeGTE(4264266,0) classSizeGTE(4264271,0) classSizeGTE(4264276,0) classSizeGTE(4264281,0) classSizeGTE(4264286,0) classSizeGTE(4264291,0) classSizeGTE(4264296,0) classSizeGTE(4264301,0) classSizeGTE(4264306,0) classSizeGTE(4264311,0) classSizeGTE(4264316,0) classSizeGTE(4264321,0) classSizeGTE(4264326,0) classSizeGTE(4264331,0) classSizeGTE(4264336,0) classSizeGTE(4264341,0) classSizeGTE(4264346,0) classSizeGTE(4264351,0) classSizeGTE(4264356,0) classSizeGTE(4264361,0) classSizeGTE(4264366,0) classSizeGTE(4264371,0) classSizeGTE(4264376,0) classSizeGTE(4264381,0) classSizeGTE(4264386,0) classSizeGTE(4264391,0) classSizeGTE(4264396,0) classSizeGTE(4264401,0) classSizeGTE(4264406,0) classSizeGTE(4264411,0) classSizeGTE(4264416,0) classSizeGTE(4264421,0) classSizeGTE(4264426,0) classSizeGTE(4264431,0) classSizeGTE(4264436,0) classSizeGTE(4264441,0) classSizeGTE(4264446,0) classSizeGTE(4264451,0) classSizeGTE(4264456,0) classSizeGTE(4264461,0) classSizeGTE(4264466,0) classSizeGTE(4264471,0) classSizeGTE(4264476,0) classSizeGTE(4264481,0) classSizeGTE(4264486,0) classSizeGTE(4264491,0) classSizeGTE(4264496,0) classSizeGTE(4264501,0) classSizeGTE(4264506,0) classSizeGTE(4264511,0) classSizeGTE(4264516,0) classSizeGTE(4264521,0) classSizeGTE(4264526,0) classSizeGTE(4264531,0) classSizeGTE(4264536,0) classSizeGTE(4264541,0) classSizeGTE(4264546,0) classSizeGTE(4264551,0) classSizeGTE(4264556,0) classSizeGTE(4264561,0) classSizeGTE(4264566,0) classSizeGTE(4264571,0) classSizeGTE(4264576,0) classSizeGTE(4264581,0) classSizeGTE(4264586,0) classSizeGTE(4264591,0) classSizeGTE(4264596,0) classSizeGTE(4265264,0) classSizeGTE(4265904,0) classSizeGTE(4266032,0) classSizeGTE(4266176,0) classSizeGTE(4266304,0) classSizeGTE(4266432,0) classSizeGTE(4266560,0) classSizeGTE(4266640,0) classSizeGTE(4266768,0) classSizeGTE(4266848,0) classSizeGTE(4266976,0) classSizeGTE(4268512,0) classSizeGTE(4268592,0) classSizeGTE(4268672,0) classSizeGTE(4268736,0) classSizeGTE(4269088,0) classSizeGTE(4269296,0) classSizeGTE(4269376,0) classSizeGTE(4269584,0) classSizeGTE(4269776,0) classSizeGTE(4269782,0) classSizeGTE(4269788,0) classSizeGTE(4269794,0) classSizeGTE(4269800,0) classSizeGTE(4269806,0) classSizeGTE(4269812,0) classSizeGTE(4269818,0) classSizeGTE(4269824,0) classSizeGTE(4269830,0) classSizeGTE(4269836,0) classSizeGTE(4269842,0) classSizeGTE(4269848,0) classSizeGTE(4269854,0) classSizeGTE(4269860,0) classSizeGTE(4269866,0) classSizeGTE(4269872,0) classSizeGTE(4269878,0) classSizeGTE(4269888,0) classSizeGTE(4269968,0) classSizeGTE(4270096,0) classSizeGTE(4270160,0) classSizeGTE(4270432,0) classSizeGTE(4270496,0) classSizeGTE(4270528,0) classSizeGTE(4270576,0) classSizeGTE(4270720,0) classSizeGTE(4270742,0) classSizeGTE(4270752,0) classSizeGTE(4270928,0) classSizeGTE(4271040,0) classSizeGTE(4271072,0) classSizeGTE(4271840,0) classSizeGTE(4271856,0) classSizeGTE(4272352,0) classSizeGTE(4272464,0) classSizeGTE(4273136,0) classSizeGTE(4273312,0) classSizeGTE(4273520,0) classSizeGTE(4273840,0) classSizeGTE(4274224,0) classSizeGTE(4274368,0) classSizeGTE(4274672,0) classSizeGTE(4274688,0) classSizeGTE(4274768,0) classSizeGTE(4274816,0) classSizeGTE(4274864,0) classSizeGTE(4274880,0) classSizeGTE(4274886,0) classSizeGTE(4274896,0) classSizeGTE(4275120,0) classSizeGTE(4275296,0) classSizeGTE(4275360,0) classSizeGTE(4275488,0) classSizeGTE(4275514,0) classSizeGTE(4275520,0) classSizeGTE(4275600,0) classSizeGTE(4275650,0) classSizeGTE(4275664,0) classSizeGTE(4275680,0) classSizeGTE(4275696,0) classSizeGTE(4275744,0) classSizeGTE(4275792,0) classSizeGTE(4276003,0) classSizeGTE(4276096,0) classSizeGTE(4276132,0) classSizeGTE(4276138,0) classSizeGTE(4276144,0) classSizeGTE(4276160,0) classSizeGTE(4276440,0) classSizeGTE(4276446,0) classSizeGTE(4276452,0) classSizeGTE(4276458,0) classSizeGTE(4276464,0) classSizeGTE(4276480,0) classSizeGTE(4276608,0) classSizeGTE(4276768,0) classSizeGTE(4277110,0) classSizeGTE(4277116,0) classSizeGTE(4277122,0) classSizeGTE(4277136,0) classSizeGTE(4277188,0) classSizeGTE(4277200,0) classSizeGTE(4278080,0) classSizeGTE(4278694,0) classSizeGTE(4278700,0) classSizeGTE(4278706,0) classSizeGTE(4278712,0) classSizeGTE(4278718,0) classSizeGTE(4278724,0) classSizeGTE(4278730,0) classSizeGTE(4278736,0) classSizeGTE(4278742,0) classSizeGTE(4278748,0) classSizeGTE(4278754,0) classSizeGTE(4278760,0) classSizeGTE(4278766,0) classSizeGTE(4278772,0) classSizeGTE(4278778,0) classSizeGTE(4278784,0) classSizeGTE(4278790,0) classSizeGTE(4278796,0) classSizeGTE(4278802,0) classSizeGTE(4278808,0) classSizeGTE(4278814,0) classSizeGTE(4278820,0) classSizeGTE(4278826,0) classSizeGTE(4278832,0) classSizeGTE(4278838,0) classSizeGTE(4278844,0) classSizeGTE(4278850,0) classSizeGTE(4278856,0) classSizeGTE(4278862,0) classSizeGTE(4278868,0) classSizeGTE(4278874,0) classSizeGTE(4278880,0) classSizeGTE(4278886,0) classSizeGTE(4278892,0) classSizeGTE(4278898,0) classSizeGTE(4278904,0) classSizeGTE(4282812,0) classSizeGTE(4282872,0) classSizeGTE(4282920,0) classSizeGTE(4282968,0) classSizeGTE(4269920,0) classSizeGTE(4272000,0) classSizeGTE(4275026,0) classSizeGTE(4282784,0) classSizeGTE(4282798,0) classSizeGTE(4282864,0) classSizeGTE(4282912,0) classSizeGTE(4282960,0) classSizeGTE(4266032,4) classSizeGTE(4266032,16) classSizeGTE(4266032,84) classSizeGTE(4266560,4) classSizeGTE(4266768,4) classSizeGTE(4268736,5) classSizeGTE(4269088,4) classSizeGTE(4269296,5) classSizeGTE(4269376,4) classSizeGTE(4269584,4) classSizeGTE(4270528,4) classSizeGTE(4266560,12) classSizeGTE(4290644,12) classSizeGTE(4290628,12) classSizeGTE(4290644,4) classSizeGTE(4290644,16) classSizeGTE(4290628,4) classSizeGTE(4290628,16) objectInObject(4290644,4290732,12) objectInObject(4290628,4290732,12) objectInObject(4290644,4290704,0) objectInObject(4290628,4290704,0) derivedClass(4290628,4290704,0) derivedClass(4290644,4290704,0) derivedClass(4290628,4290732,12) derivedClass(4290644,4290732,12) classSizeLTE(4266032,84) classSizeLTE(4266560,12) classSizeLTE(4290732,84) classSizeLTE(4290704,84) vftableSizeTotal(28) mergeClasses(4305644,4305656) mergeClasses(4305648,4305660) mergeClasses(4305648,4305664) mergeClasses(4305660,4305664) mergeClasses(4305652,4305668) mergeClasses(4305652,4305672) mergeClasses(4305668,4305672) mergeClasses(4305644,4305680) mergeClasses(4305656,4305680) mergeClasses(4305676,4305684) mergeClasses(4305648,4305688) mergeClasses(4305660,4305688) mergeClasses(4305664,4305688) mergeClasses(4305652,4305692) mergeClasses(4305668,4305692) mergeClasses(4305672,4305692) mergeClasses(4290628,4290644) mergeClasses(4290644,4266032) mergeClasses(4290704,4266560) mergeClasses(4290732,4266768) mergeClasses(4290764,4270528) mergeClasses(4266560,4290704) mergeClasses(4265904,4290704) mergeClasses(4266640,4290704) mergeClasses(4266176,4290732) mergeClasses(4266848,4290732) mergeClasses(4270576,4290764) mergeClasses(4290764,4305788) mergeClasses(4264211,4270528) mergeClasses(4263981,4266768) mergeClasses(4264196,4266768) mergeClasses(4264091,4266560) mergeClasses(4264096,4266032) mergeClasses(4264446,4266032) mergeClasses(4265904,4266560) mergeClasses(4268736,4269296) mergeClasses(4268736,4269088) mergeClasses(4269088,4269296) mergeClasses(4266304,4290644) mergeClasses(4266432,4290628) mergeClasses(4270576,4305788) mergeClasses(4268736,4269376) mergeClasses(4269088,4269584) classRelatedMethod(4266560,4265904) classRelatedMethod(4265904,4266560) classRelatedMethod(4305660,4305664) classRelatedMethod(4305660,4305668) classRelatedMethod(4305660,4305672) classRelatedMethod(4305660,4305688) classRelatedMethod(4305660,4305692) classRelatedMethod(4268736,4269296) classRelatedMethod(4268736,4269088) classRelatedMethod(4269296,4268736) classRelatedMethod(4269296,4269088) classRelatedMethod(4305664,4305660) classRelatedMethod(4305664,4305668) classRelatedMethod(4305664,4305672) classRelatedMethod(4305664,4305688) classRelatedMethod(4305664,4305692) classRelatedMethod(4305668,4305660) classRelatedMethod(4305668,4305664) classRelatedMethod(4305668,4305672) classRelatedMethod(4305668,4305688) classRelatedMethod(4305668,4305692) classRelatedMethod(4305672,4305660) classRelatedMethod(4305672,4305664) classRelatedMethod(4305672,4305668) classRelatedMethod(4305672,4305688) classRelatedMethod(4305672,4305692) classRelatedMethod(4305688,4305660) classRelatedMethod(4305688,4305664) classRelatedMethod(4305688,4305668) classRelatedMethod(4305688,4305672) classRelatedMethod(4305688,4305692) classRelatedMethod(4305692,4305660) classRelatedMethod(4305692,4305664) classRelatedMethod(4305692,4305668) classRelatedMethod(4305692,4305672) classRelatedMethod(4305692,4305688) classRelatedMethod(4269088,4268736) classRelatedMethod(4269088,4269296) classRelatedMethod(4305648,4305652) classRelatedMethod(4305652,4305648) classRelatedMethod(4305788,4270576) classRelatedMethod(4266560,4266032) classRelatedMethod(4269376,4268736) classRelatedMethod(4269584,4269088) classRelatedMethod(4266176,4290732) classRelatedMethod(4266176,4290628) classRelatedMethod(4266304,4290644) classRelatedMethod(4266432,4290628) classRelatedMethod(4266640,4290704) classRelatedMethod(4266848,4290732) classRelatedMethod(4270576,4290764) classRelatedMethod(4270576,4305788) classRelatedMethod(4266032,4266560) classRelatedMethod(4268736,4269376) classRelatedMethod(4269088,4269584) classRelatedMethod(4290732,4266176) classRelatedMethod(4290628,4266176) classRelatedMethod(4290644,4266304) classRelatedMethod(4290628,4266432) classRelatedMethod(4290704,4266640) classRelatedMethod(4290732,4266848) classRelatedMethod(4290764,4270576)
Optimization: -28 -3393

% Equivalence classes (269 classes, 301 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981, 4264196, 4266176, 4266768, 4266848, 4290732}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264091, 4265904, 4266560, 4266640, 4290704}
%   {4264096, 4264446, 4266032, 4266304, 4266432, 4290628, 4290644}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264201}
%   {4264206}
%   {4264211, 4270528, 4270576, 4290764, 4305788}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264436}
%   {4264441}
%   {4264451}
%   {4264456}
%   {4264461}
%   {4264466}
%   {4264471}
%   {4264476}
%   {4264481}
%   {4264486}
%   {4264491}
%   {4264496}
%   {4264501}
%   {4264506}
%   {4264511}
%   {4264516}
%   {4264521}
%   {4264526}
%   {4264531}
%   {4264536}
%   {4264541}
%   {4264546}
%   {4264551}
%   {4264556}
%   {4264561}
%   {4264566}
%   {4264571}
%   {4264576}
%   {4264581}
%   {4264586}
%   {4264591}
%   {4264596}
%   {4265264}
%   {4266976}
%   {4268512}
%   {4268592}
%   {4268672}
%   {4268736, 4269088, 4269296, 4269376, 4269584}
%   {4269776}
%   {4269782}
%   {4269788}
%   {4269794}
%   {4269800}
%   {4269806}
%   {4269812}
%   {4269818}
%   {4269824}
%   {4269830}
%   {4269836}
%   {4269842}
%   {4269848}
%   {4269854}
%   {4269860}
%   {4269866}
%   {4269872}
%   {4269878}
%   {4269888}
%   {4269920}
%   {4269968}
%   {4270096}
%   {4270160}
%   {4270432}
%   {4270496}
%   {4270720}
%   {4270742}
%   {4270752}
%   {4270928}
%   {4271040}
%   {4271072}
%   {4271840}
%   {4271856}
%   {4272000}
%   {4272352}
%   {4272464}
%   {4273136}
%   {4273312}
%   {4273520}
%   {4273840}
%   {4274224}
%   {4274368}
%   {4274672}
%   {4274688}
%   {4274768}
%   {4274816}
%   {4274864}
%   {4274880}
%   {4274886}
%   {4274896}
%   {4275026}
%   {4275120}
%   {4275296}
%   {4275360}
%   {4275488}
%   {4275514}
%   {4275520}
%   {4275600}
%   {4275650}
%   {4275664}
%   {4275680}
%   {4275696}
%   {4275744}
%   {4275792}
%   {4276003}
%   {4276096}
%   {4276132}
%   {4276138}
%   {4276144}
%   {4276160}
%   {4276440}
%   {4276446}
%   {4276452}
%   {4276458}
%   {4276464}
%   {4276480}
%   {4276608}
%   {4276768}
%   {4277110}
%   {4277116}
%   {4277122}
%   {4277136}
%   {4277188}
%   {4277200}
%   {4278080}
%   {4278694}
%   {4278700}
%   {4278706}
%   {4278712}
%   {4278718}
%   {4278724}
%   {4278730}
%   {4278736}
%   {4278742}
%   {4278748}
%   {4278754}
%   {4278760}
%   {4278766}
%   {4278772}
%   {4278778}
%   {4278784}
%   {4278790}
%   {4278796}
%   {4278802}
%   {4278808}
%   {4278814}
%   {4278820}
%   {4278826}
%   {4278832}
%   {4278838}
%   {4278844}
%   {4278850}
%   {4278856}
%   {4278862}
%   {4278868}
%   {4278874}
%   {4278880}
%   {4278886}
%   {4278892}
%   {4278898}
%   {4278904}
%   {4282784}
%   {4282798}
%   {4282812}
%   {4282864}
%   {4282872}
%   {4282912}
%   {4282920}
%   {4282960}
%   {4282968}
%   {4305644, 4305656, 4305680}
%   {4305648, 4305660, 4305664, 4305688}
%   {4305652, 4305668, 4305672, 4305692}
%   {4305676, 4305684}

% Selected guesses:
%   [method]
%     guessMethodReward: 296/296
%       guessMethodReward(4263941) guessMethodReward(4263946)
%       guessMethodReward(4263951) guessMethodReward(4263956)
%       guessMethodReward(4263961) guessMethodReward(4263966)
%       guessMethodReward(4263971) guessMethodReward(4263976)
%       guessMethodReward(4263981) guessMethodReward(4263986)
%       guessMethodReward(4263991) guessMethodReward(4263996)
%       guessMethodReward(4264001) guessMethodReward(4264006)
%       guessMethodReward(4264011) guessMethodReward(4264016)
%       guessMethodReward(4264021) guessMethodReward(4264026)
%       guessMethodReward(4264031) guessMethodReward(4264036)
%       guessMethodReward(4264041) guessMethodReward(4264046)
%       guessMethodReward(4264051) guessMethodReward(4264056)
%       guessMethodReward(4264061) guessMethodReward(4264066)
%       guessMethodReward(4264071) guessMethodReward(4264076)
%       guessMethodReward(4264081) guessMethodReward(4264086)
%       guessMethodReward(4264091) guessMethodReward(4264096)
%       guessMethodReward(4264101) guessMethodReward(4264106)
%       guessMethodReward(4264111) guessMethodReward(4264116)
%       guessMethodReward(4264121) guessMethodReward(4264126)
%       guessMethodReward(4264131) guessMethodReward(4264136)
%       guessMethodReward(4264146) guessMethodReward(4264151)
%       guessMethodReward(4264156) guessMethodReward(4264161)
%       guessMethodReward(4264166) guessMethodReward(4264171)
%       guessMethodReward(4264176) guessMethodReward(4264181)
%       guessMethodReward(4264186) guessMethodReward(4264191)
%       guessMethodReward(4264196) guessMethodReward(4264201)
%       guessMethodReward(4264206) guessMethodReward(4264211)
%       guessMethodReward(4264216) guessMethodReward(4264221)
%       guessMethodReward(4264226) guessMethodReward(4264231)
%       guessMethodReward(4264236) guessMethodReward(4264241)
%       guessMethodReward(4264246) guessMethodReward(4264251)
%       guessMethodReward(4264256) guessMethodReward(4264261)
%       guessMethodReward(4264266) guessMethodReward(4264271)
%       guessMethodReward(4264276) guessMethodReward(4264281)
%       guessMethodReward(4264286) guessMethodReward(4264291)
%       guessMethodReward(4264296) guessMethodReward(4264301)
%       guessMethodReward(4264306) guessMethodReward(4264311)
%       guessMethodReward(4264316) guessMethodReward(4264321)
%       guessMethodReward(4264326) guessMethodReward(4264331)
%       guessMethodReward(4264336) guessMethodReward(4264341)
%       guessMethodReward(4264346) guessMethodReward(4264351)
%       guessMethodReward(4264356) guessMethodReward(4264361)
%       guessMethodReward(4264366) guessMethodReward(4264371)
%       guessMethodReward(4264376) guessMethodReward(4264381)
%       guessMethodReward(4264386) guessMethodReward(4264391)
%       guessMethodReward(4264396) guessMethodReward(4264401)
%       guessMethodReward(4264406) guessMethodReward(4264411)
%       guessMethodReward(4264416) guessMethodReward(4264421)
%       guessMethodReward(4264426) guessMethodReward(4264431)
%       guessMethodReward(4264436) guessMethodReward(4264441)
%       guessMethodReward(4264446) guessMethodReward(4264451)
%       guessMethodReward(4264456) guessMethodReward(4264461)
%       guessMethodReward(4264466) guessMethodReward(4264471)
%       guessMethodReward(4264476) guessMethodReward(4264481)
%       guessMethodReward(4264486) guessMethodReward(4264491)
%       guessMethodReward(4264496) guessMethodReward(4264501)
%       guessMethodReward(4264506) guessMethodReward(4264511)
%       guessMethodReward(4264516) guessMethodReward(4264521)
%       guessMethodReward(4264526) guessMethodReward(4264531)
%       guessMethodReward(4264536) guessMethodReward(4264541)
%       guessMethodReward(4264546) guessMethodReward(4264551)
%       guessMethodReward(4264556) guessMethodReward(4264561)
%       guessMethodReward(4264566) guessMethodReward(4264571)
%       guessMethodReward(4264576) guessMethodReward(4264581)
%       guessMethodReward(4264586) guessMethodReward(4264591)
%       guessMethodReward(4264596) guessMethodReward(4265264)
%       guessMethodReward(4265904) guessMethodReward(4266032)
%       guessMethodReward(4266176) guessMethodReward(4266304)
%       guessMethodReward(4266432) guessMethodReward(4266560)
%       guessMethodReward(4266640) guessMethodReward(4266768)
%       guessMethodReward(4266848) guessMethodReward(4266976)
%       guessMethodReward(4268512) guessMethodReward(4268592)
%       guessMethodReward(4268672) guessMethodReward(4268736)
%       guessMethodReward(4269088) guessMethodReward(4269296)
%       guessMethodReward(4269376) guessMethodReward(4269584)
%       guessMethodReward(4269776) guessMethodReward(4269782)
%       guessMethodReward(4269788) guessMethodReward(4269794)
%       guessMethodReward(4269800) guessMethodReward(4269806)
%       guessMethodReward(4269812) guessMethodReward(4269818)
%       guessMethodReward(4269824) guessMethodReward(4269830)
%       guessMethodReward(4269836) guessMethodReward(4269842)
%       guessMethodReward(4269848) guessMethodReward(4269854)
%       guessMethodReward(4269860) guessMethodReward(4269866)
%       guessMethodReward(4269872) guessMethodReward(4269878)
%       guessMethodReward(4269888) guessMethodReward(4269920)
%       guessMethodReward(4269968) guessMethodReward(4270096)
