
Answer: 1
%   {4274834}
%   {4274840}
%   {4274846}
%   {4274852}
%   {4274858}
%   {4274864}
%   {4274870}
%   {4274876}
%   {4274882}
%   {4274888}
%   {4278816}
%   {4278830}
%   {4297336}

% Stats:
%   atoms: 88755.0
%   bodies: 48234.0
%   rules: 287211.0
%   variables: 55308.0
%   constraints: 14151.0
%   choices: 2708.0
%   conflicts: 29.0
%   models: 3.0
%   optimal_models: 1.0
%   total_time: 0.5804998874664307
%   ground_time: 0.3268954580416903
%   time_to_first_model: 0.47727366600884125
%   solve_time: 0.06266999244689941
