
Answer: 1
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264096}
%   {4264101}
%   {4264106}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136, 4266992, 4267040, 4286420, 4301424}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241, 4264396, 4265456, 4265824, 4265984, 4266272, 4286272, 4286284, 4286296, 4286348, 4286360}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264436}
%   {4264441}
%   {4264446}
%   {4264451}
%   {4264456}
%   {4264461}
%   {4264466}
%   {4265008}
%   {4265680, 4265760, 4286336}
%   {4266208}
%   {4266332}
%   {4266338}
%   {4266344}
%   {4266352}
%   {4266384}
%   {4266432}
%   {4266560}
%   {4266624}
%   {4266896}
%   {4266960}
%   {4267184}
%   {4267216}
%   {4267392}
%   {4267504}
%   {4267536}
%   {4268304}
%   {4268320}
%   {4268464}
%   {4268816}
%   {4268928}
%   {4269600}
%   {4269776}
%   {4269984}
%   {4270304}
%   {4270688}
%   {4270832}
%   {4271136}
%   {4271152}
%   {4271232}
%   {4271280}
%   {4271328}
%   {4271344}
%   {4271350}
%   {4271360}
%   {4271490}
%   {4271584}
%   {4271760}
%   {4271824}
%   {4271952}
%   {4271978}
%   {4271984}
%   {4272064}
%   {4272114}
%   {4272128}
%   {4272144}
%   {4272160}
%   {4272208}
%   {4272256}
%   {4272467}
%   {4272560}
%   {4272596}
%   {4272602}
%   {4272608}
%   {4272624}
%   {4272904}
%   {4272910}
%   {4272916}
%   {4272922}
%   {4272928}
%   {4272944}
%   {4273072}
%   {4273232}
%   {4273574}
%   {4273580}
%   {4273586}
%   {4273600}
%   {4273652}
%   {4273664}
%   {4274544}
%   {4275158}
%   {4275164}
%   {4275170}
%   {4275176}
%   {4275182}
%   {4275188}
%   {4275194}
%   {4275200}
%   {4275206}
%   {4275212}
%   {4275218}
%   {4275224}
%   {4275230}
%   {4275236}
%   {4275242}
%   {4275248}
%   {4275254}
%   {4275260}
%   {4275266}
%   {4275272}
%   {4275278}
%   {4275284}
%   {4275290}
%   {4275296}
%   {4275302}
%   {4275308}
%   {4275314}
%   {4275320}
%   {4275326}
%   {4275332}
%   {4275338}
%   {4275344}
%   {4275350}
%   {4275356}
%   {4275362}
%   {4275368}
%   {4279296}
%   {4279310}

% Stats:
%   atoms: 94185.0
%   bodies: 48037.0
%   rules: 270414.0
%   variables: 56159.0
%   constraints: 12841.0
%   choices: 7974.0
%   conflicts: 84.0
%   models: 14.0
%   optimal_models: 1.0
%   total_time: 1.0530221462249756
%   ground_time: 0.6090547079802491
%   time_to_first_model: 0.8550035409862176
%   solve_time: 0.1772451400756836
