
Answer: 1
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264896}
%   {4265360}
%   {4265536}
%   {4265632}
%   {4265760}
%   {4265880}
%   {4265886}
%   {4265892}
%   {4265904}
%   {4265936}
%   {4265984}
%   {4266112}
%   {4266176}
%   {4266448}
%   {4266560}
%   {4267232}
%   {4267408}
%   {4267616}
%   {4267936}
%   {4268320}
%   {4268464}
%   {4268768}
%   {4268832}
%   {4268864}
%   {4269040}
%   {4269152}
%   {4269184}
%   {4269952}
%   {4269968}
%   {4270112}
%   {4270464}
%   {4271344}
%   {4271968}
%   {4271984}
%   {4272064}
%   {4272112}
%   {4272160}
%   {4272176}
%   {4272192}
%   {4272244}
%   {4272256}
%   {4272384}
%   {4272410}
%   {4272416}
%   {4272496}
%   {4272546}
%   {4272560}
%   {4272576}
%   {4272592}
%   {4272640}
%   {4272688}
%   {4272899}
%   {4272992}
%   {4273028}
%   {4273034}
%   {4273040}
%   {4273056}
%   {4273336}
%   {4273342}
%   {4273348}
%   {4273354}
%   {4273360}
%   {4273376}
%   {4273504}
%   {4273664}
%   {4274006}
%   {4274012}
%   {4274018}
%   {4274024}
%   {4274030}
%   {4274036}
%   {4274042}
%   {4274048}
%   {4274054}
%   {4274060}
%   {4274066}
%   {4274072}
%   {4274078}
%   {4274084}
%   {4274090}
%   {4274096}
%   {4274102}
%   {4274108}
%   {4274114}
%   {4274120}
%   {4274126}
%   {4274132}
%   {4274138}
%   {4274144}
%   {4274150}
%   {4274156}
%   {4274162}
%   {4274168}
%   {4274174}
%   {4274180}
%   {4274186}
%   {4274192}
%   {4274198}
%   {4274204}
%   {4274210}
%   {4274216}
%   {4274222}
%   {4274228}
%   {4274234}
%   {4278176}
%   {4278190}

% Stats:
%   atoms: 44981.0
%   bodies: 20708.0
%   rules: 45383.0
%   variables: 20502.0
%   constraints: 0.0
%   choices: 199.0
%   conflicts: 0.0
%   models: 1.0
%   optimal_models: 1.0
%   total_time: 0.09134292602539062
%   ground_time: 0.04334491700865328
%   time_to_first_model: 0.057957459008321166
%   solve_time: 0.0019190311431884766
