21:26:07 Grounding...
21:26:07 Grounding done (0.05s)
21:26:07 Solving...
21:26:07 Model found (0.09s): [-20, -202]
guessEnabled(method) guessEnabled(constructor) guessEnabled(vftable) guessEnabled(vftable_size) guessEnabled(derived_class) guessEnabled(weak_g1_bonus) guessEnabled(merge) method(4198400) method(4198432) method(4198448) method(4198480) method(4198496) method(4198576) method(4198628) method(4198661) method(4198672) method(4198683) method(4198722) method(4198751) method(4198879) method(4199283) method(4199292) method(4199301) method(4199576) method(4199585) method(4199594) method(4199715) method(4200023) method(4200035) method(4200044) method(4200423) method(4200481) method(4200510) method(4200523) method(4200587) method(4200617) method(4200670) method(4200681) method(4200720) method(4200757) method(4200773) method(4200806) method(4200988) method(4201091) method(4201097) method(4201120) method(4201268) method(4201283) method(4201323) method(4201399) method(4201465) method(4201479) method(4201522) method(4201546) method(4201555) method(4201564) method(4201615) method(4202122) method(4202144) method(4202166) method(4202181) method(4202196) method(4202226) method(4202264) method(4202695) method(4202752) method(4203082) method(4203302) method(4203712) method(4203899) method(4204050) method(4204631) method(4204669) method(4204707) method(4204848) method(4205247) method(4205402) method(4205563) method(4205771) method(4205780) method(4205831) method(4205974) method(4206127) method(4206458) method(4207358) method(4207367) method(4207626) method(4208468) method(4208477) method(4208525) method(4208555) method(4208624) method(4208700) method(4208778) method(4208863) method(4208960) method(4209202) method(4209216) method(4209352) method(4209460) method(4209477) method(4209507) method(4209562) method(4209994) method(4210009) method(4210024) method(4210336) method(4210373) method(4210418) method(4210434) method(4210480) method(4210544) method(4210640) method(4210828) method(4211192) method(4211309) method(4211514) method(4211541) method(4211640) method(4211703) method(4211718) method(4211801) method(4211840) method(4211984) method(4212054) method(4212082) method(4212105) method(4212130) method(4212155) method(4212178) method(4213065) method(4213170) method(4213424) method(4213546) method(4213578) method(4214065) method(4214135) method(4214366) method(4214430) method(4214560) method(4214733) method(4215649) method(4215657) method(4215936) method(4215968) method(4216037) method(4216169) method(4216204) method(4216433) method(4216464) method(4216486) method(4216512) method(4216976) method(4217040) method(4217120) method(4217184) method(4217282) method(4217288) method(4199273) method(4199353) method(4199414) method(4199741) method(4201037) method(4201651) method(4201802) method(4202101) method(4205586) method(4206535) method(4206644) method(4206703) method(4206803) method(4207203) method(4207502) method(4208115) method(4208516) method(4208844) method(4209099) method(4209403) method(4209575) method(4209934) method(4210039) method(4215666) constructor(4198400) constructor(4198448) constructor(4198496) constructor(4198722) constructor(4200481) constructor(4200720) constructor(4207367) constructor(4200757) realDestructor(4198672) realDestructor(4200670) deletingDestructor(4200773) deletingDestructor(4200681) deletingDestructor(4198683) vfTable(4219200) vfTable(4219300) vfTable(4219332) classCallsMethod(4198496,4198400) classCallsMethod(4198496,4198432) classCallsMethod(4200617,4200523) classCallsMethod(4200681,4200587) classCallsMethod(4200617,4200587) classCallsMethod(4200720,4200617) classCallsMethod(4198683,4200670) classCallsMethod(4198722,4200720) classCallsMethod(4200773,4200757) classCallsMethod(4219200,4198683) classCallsMethod(4219300,4200510) classCallsMethod(4219200,4200510) classCallsMethod(4219300,4200681) classCallsMethod(4219332,4200773) vfTableWrite(4200760,4200757,0,4219332) vfTableWrite(4200491,4200481,0,4219300) vfTableWrite(4200670,4200670,0,4219300) vfTableWrite(4200689,4200681,0,4219300) vfTableWrite(4200735,4200720,0,4219300) vfTableWrite(4198672,4198672,0,4219200) vfTableWrite(4198691,4198683,0,4219200) vfTableWrite(4198738,4198722,0,4219200) vfTableEntry(4219332,0,4200773) vfTableEntry(4219300,0,4200681) vfTableEntry(4219200,4,4200510) vfTableEntry(4219300,4,4200510) vfTableEntry(4219200,0,4198683) vfTableSize(4219200,8) vfTableSize(4219300,8) vfTableSize(4219332,4) vftableBelongsToClass(4219200,0,4198672) vftableBelongsToClass(4219200,0,4198683) vftableBelongsToClass(4219200,0,4198722) vftableBelongsToClass(4219300,0,4200481) vftableBelongsToClass(4219300,0,4200681) vftableBelongsToClass(4219300,0,4200720) vftableBelongsToClass(4219332,0,4200757) classSizeGTE(4219200,0) classSizeGTE(4219300,0) classSizeGTE(4219332,0) classSizeGTE(4198400,0) classSizeGTE(4198432,0) classSizeGTE(4198448,0) classSizeGTE(4198480,0) classSizeGTE(4198496,0) classSizeGTE(4198576,0) classSizeGTE(4198628,0) classSizeGTE(4198661,0) classSizeGTE(4198672,0) classSizeGTE(4198683,0) classSizeGTE(4198722,0) classSizeGTE(4198751,0) classSizeGTE(4198879,0) classSizeGTE(4199283,0) classSizeGTE(4199292,0) classSizeGTE(4199301,0) classSizeGTE(4199576,0) classSizeGTE(4199585,0) classSizeGTE(4199594,0) classSizeGTE(4199715,0) classSizeGTE(4200023,0) classSizeGTE(4200035,0) classSizeGTE(4200044,0) classSizeGTE(4200423,0) classSizeGTE(4200481,0) classSizeGTE(4200510,0) classSizeGTE(4200523,0) classSizeGTE(4200587,0) classSizeGTE(4200617,0) classSizeGTE(4200670,0) classSizeGTE(4200681,0) classSizeGTE(4200720,0) classSizeGTE(4200757,0) classSizeGTE(4200773,0) classSizeGTE(4200806,0) classSizeGTE(4200988,0) classSizeGTE(4201091,0) classSizeGTE(4201097,0) classSizeGTE(4201120,0) classSizeGTE(4201268,0) classSizeGTE(4201283,0) classSizeGTE(4201323,0) classSizeGTE(4201399,0) classSizeGTE(4201465,0) classSizeGTE(4201479,0) classSizeGTE(4201522,0) classSizeGTE(4201546,0) classSizeGTE(4201555,0) classSizeGTE(4201564,0) classSizeGTE(4201615,0) classSizeGTE(4202122,0) classSizeGTE(4202144,0) classSizeGTE(4202166,0) classSizeGTE(4202181,0) classSizeGTE(4202196,0) classSizeGTE(4202226,0) classSizeGTE(4202264,0) classSizeGTE(4202695,0) classSizeGTE(4202752,0) classSizeGTE(4203082,0) classSizeGTE(4203302,0) classSizeGTE(4203712,0) classSizeGTE(4203899,0) classSizeGTE(4204050,0) classSizeGTE(4204631,0) classSizeGTE(4204669,0) classSizeGTE(4204707,0) classSizeGTE(4204848,0) classSizeGTE(4205247,0) classSizeGTE(4205402,0) classSizeGTE(4205563,0) classSizeGTE(4205771,0) classSizeGTE(4205780,0) classSizeGTE(4205831,0) classSizeGTE(4205974,0) classSizeGTE(4206127,0) classSizeGTE(4206458,0) classSizeGTE(4207358,0) classSizeGTE(4207367,0) classSizeGTE(4207626,0) classSizeGTE(4208468,0) classSizeGTE(4208477,0) classSizeGTE(4208525,0) classSizeGTE(4208555,0) classSizeGTE(4208624,0) classSizeGTE(4208700,0) classSizeGTE(4208778,0) classSizeGTE(4208863,0) classSizeGTE(4208960,0) classSizeGTE(4209202,0) classSizeGTE(4209216,0) classSizeGTE(4209352,0) classSizeGTE(4209460,0) classSizeGTE(4209477,0) classSizeGTE(4209507,0) classSizeGTE(4209562,0) classSizeGTE(4209994,0) classSizeGTE(4210009,0) classSizeGTE(4210024,0) classSizeGTE(4210336,0) classSizeGTE(4210373,0) classSizeGTE(4210418,0) classSizeGTE(4210434,0) classSizeGTE(4210480,0) classSizeGTE(4210544,0) classSizeGTE(4210640,0) classSizeGTE(4210828,0) classSizeGTE(4211192,0) classSizeGTE(4211309,0) classSizeGTE(4211514,0) classSizeGTE(4211541,0) classSizeGTE(4211640,0) classSizeGTE(4211703,0) classSizeGTE(4211718,0) classSizeGTE(4211801,0) classSizeGTE(4211840,0) classSizeGTE(4211984,0) classSizeGTE(4212054,0) classSizeGTE(4212082,0) classSizeGTE(4212105,0) classSizeGTE(4212130,0) classSizeGTE(4212155,0) classSizeGTE(4212178,0) classSizeGTE(4213065,0) classSizeGTE(4213170,0) classSizeGTE(4213424,0) classSizeGTE(4213546,0) classSizeGTE(4213578,0) classSizeGTE(4214065,0) classSizeGTE(4214135,0) classSizeGTE(4214366,0) classSizeGTE(4214430,0) classSizeGTE(4214560,0) classSizeGTE(4214733,0) classSizeGTE(4215649,0) classSizeGTE(4215657,0) classSizeGTE(4215936,0) classSizeGTE(4215968,0) classSizeGTE(4216037,0) classSizeGTE(4216169,0) classSizeGTE(4216204,0) classSizeGTE(4216433,0) classSizeGTE(4216464,0) classSizeGTE(4216486,0) classSizeGTE(4216512,0) classSizeGTE(4216976,0) classSizeGTE(4217040,0) classSizeGTE(4217120,0) classSizeGTE(4217184,0) classSizeGTE(4217282,0) classSizeGTE(4217288,0) classSizeGTE(4199273,0) classSizeGTE(4199353,0) classSizeGTE(4199414,0) classSizeGTE(4199741,0) classSizeGTE(4201037,0) classSizeGTE(4201651,0) classSizeGTE(4201802,0) classSizeGTE(4202101,0) classSizeGTE(4205586,0) classSizeGTE(4206535,0) classSizeGTE(4206644,0) classSizeGTE(4206703,0) classSizeGTE(4206803,0) classSizeGTE(4207203,0) classSizeGTE(4207502,0) classSizeGTE(4208115,0) classSizeGTE(4208516,0) classSizeGTE(4208844,0) classSizeGTE(4209099,0) classSizeGTE(4209403,0) classSizeGTE(4209575,0) classSizeGTE(4209934,0) classSizeGTE(4210039,0) classSizeGTE(4215666,0) classSizeGTE(4198400,4) classSizeGTE(4198400,5) classSizeGTE(4198400,12) classSizeGTE(4198432,5) classSizeGTE(4198432,4) classSizeGTE(4198448,4) classSizeGTE(4198448,5) classSizeGTE(4198448,12) classSizeGTE(4198480,5) classSizeGTE(4198480,4) classSizeGTE(4198496,16) classSizeGTE(4198496,28) classSizeGTE(4198672,4) classSizeGTE(4198683,4) classSizeGTE(4198722,4) classSizeGTE(4200481,4) classSizeGTE(4200481,8) classSizeGTE(4200481,9) classSizeGTE(4200510,8) classSizeGTE(4200523,8) classSizeGTE(4200523,9) classSizeGTE(4200587,9) classSizeGTE(4200587,8) classSizeGTE(4200617,8) classSizeGTE(4200670,4) classSizeGTE(4200681,4) classSizeGTE(4200720,8) classSizeGTE(4200720,4) classSizeGTE(4200720,9) classSizeGTE(4200757,4) classSizeGTE(4207367,13) classSizeGTE(4207367,12) classSizeGTE(4207367,4) classSizeGTE(4207367,8) classSizeGTE(4219200,4) classSizeGTE(4219200,8) classSizeGTE(4219200,9) objectInObject(4219200,4219300,0) derivedClass(4219200,4219300,0) vftableSizeTotal(20) mergeClasses(4219200,4198672) mergeClasses(4219200,4198683) mergeClasses(4219200,4198722) mergeClasses(4219300,4200481) mergeClasses(4219300,4200681) mergeClasses(4219300,4200720) mergeClasses(4219332,4200757) mergeClasses(4200587,4219300) mergeClasses(4200617,4219300) mergeClasses(4200523,4219300) mergeClasses(4200720,4219300) mergeClasses(4200681,4219300) mergeClasses(4200510,4219300) mergeClasses(4200757,4219332) mergeClasses(4200773,4219332) mergeClasses(4200757,4200773) mergeClasses(4200481,4200681) mergeClasses(4200670,4200681) mergeClasses(4200481,4200510) mergeClasses(4198672,4198683) mergeClasses(4200681,4200720) mergeClasses(4200510,4200670) mergeClasses(4200510,4200681) mergeClasses(4200510,4200720) mergeClasses(4198683,4198722) mergeClasses(4200481,4200670) mergeClasses(4200481,4200720) mergeClasses(4200670,4200720) mergeClasses(4198672,4198722) mergeClasses(4198400,4198432) mergeClasses(4198448,4198480) mergeClasses(4198432,4198496) mergeClasses(4200523,4200587) mergeClasses(4198400,4198496) mergeClasses(4200523,4200617) mergeClasses(4200587,4200617) mergeClasses(4200617,4200720) mergeClasses(4198683,4219200) mergeClasses(4200587,4200681) classRelatedMethod(4198400,4198432) classRelatedMethod(4198448,4198480) classRelatedMethod(4198432,4198400) classRelatedMethod(4198480,4198448) classRelatedMethod(4198496,4198432) classRelatedMethod(4198432,4198496) classRelatedMethod(4200587,4200523) classRelatedMethod(4200523,4200587) classRelatedMethod(4198400,4198496) classRelatedMethod(4200523,4200617) classRelatedMethod(4200587,4200681) classRelatedMethod(4200587,4200617) classRelatedMethod(4200617,4200720) classRelatedMethod(4200670,4198683) classRelatedMethod(4200720,4198722) classRelatedMethod(4200757,4200773) classRelatedMethod(4198683,4219200) classRelatedMethod(4200510,4219300) classRelatedMethod(4200510,4219200) classRelatedMethod(4200681,4219300) classRelatedMethod(4200773,4219332) classRelatedMethod(4198496,4198400) classRelatedMethod(4200617,4200523) classRelatedMethod(4200681,4200587) classRelatedMethod(4200617,4200587) classRelatedMethod(4200720,4200617) classRelatedMethod(4198683,4200670) classRelatedMethod(4198722,4200720) classRelatedMethod(4200773,4200757) classRelatedMethod(4219200,4198683) classRelatedMethod(4219300,4200510) classRelatedMethod(4219200,4200510) classRelatedMethod(4219300,4200681) classRelatedMethod(4219332,4200773)
Optimization: -20 -390

% Equivalence classes (162 classes, 178 entities):
%   {4198400, 4198432, 4198496}
%   {4198448, 4198480}
%   {4198576}
%   {4198628}
%   {4198661}
%   {4198672, 4198683, 4198722, 4219200}
%   {4198751}
%   {4198879}
%   {4199273}
%   {4199283}
%   {4199292}
%   {4199301}
%   {4199353}
%   {4199414}
%   {4199576}
%   {4199585}
%   {4199594}
%   {4199715}
%   {4199741}
%   {4200023}
%   {4200035}
%   {4200044}
%   {4200423}
%   {4200481, 4200510, 4200523, 4200587, 4200617, 4200670, 4200681, 4200720, 4219300}
%   {4200757, 4200773, 4219332}
%   {4200806}
%   {4200988}
%   {4201037}
%   {4201091}
%   {4201097}
%   {4201120}
%   {4201268}
%   {4201283}
%   {4201323}
%   {4201399}
%   {4201465}
%   {4201479}
%   {4201522}
%   {4201546}
%   {4201555}
%   {4201564}
%   {4201615}
%   {4201651}
%   {4201802}
%   {4202101}
%   {4202122}
%   {4202144}
%   {4202166}
%   {4202181}
%   {4202196}
%   {4202226}
%   {4202264}
%   {4202695}
%   {4202752}
%   {4203082}
%   {4203302}
%   {4203712}
%   {4203899}
%   {4204050}
%   {4204631}
%   {4204669}
%   {4204707}
%   {4204848}
%   {4205247}
%   {4205402}
%   {4205563}
%   {4205586}
%   {4205771}
%   {4205780}
%   {4205831}
%   {4205974}
%   {4206127}
%   {4206458}
%   {4206535}
%   {4206644}
%   {4206703}
%   {4206803}
%   {4207203}
%   {4207358}
%   {4207367}
%   {4207502}
%   {4207626}
%   {4208115}
%   {4208468}
%   {4208477}
%   {4208516}
%   {4208525}
%   {4208555}
%   {4208624}
%   {4208700}
%   {4208778}
%   {4208844}
%   {4208863}
%   {4208960}
%   {4209099}
%   {4209202}
%   {4209216}
%   {4209352}
%   {4209403}
%   {4209460}
%   {4209477}
%   {4209507}
%   {4209562}
%   {4209575}
%   {4209934}
%   {4209994}
%   {4210009}
%   {4210024}
%   {4210039}
%   {4210336}
%   {4210373}
%   {4210418}
%   {4210434}
%   {4210480}
%   {4210544}
%   {4210640}
%   {4210828}
%   {4211192}
%   {4211309}
%   {4211514}
%   {4211541}
%   {4211640}
%   {4211703}
%   {4211718}
%   {4211801}
%   {4211840}
%   {4211984}
%   {4212054}
%   {4212082}
%   {4212105}
%   {4212130}
%   {4212155}
%   {4212178}
%   {4213065}
%   {4213170}
%   {4213424}
%   {4213546}
%   {4213578}
%   {4214065}
%   {4214135}
%   {4214366}
%   {4214430}
%   {4214560}
%   {4214733}
%   {4215649}
%   {4215657}
%   {4215666}
%   {4215936}
%   {4215968}
%   {4216037}
%   {4216169}
%   {4216204}
%   {4216433}
%   {4216464}
%   {4216486}
%   {4216512}
%   {4216976}
%   {4217040}
%   {4217120}
%   {4217184}
%   {4217282}
%   {4217288}
21:26:08 Writing results to examples/ooa/ooex_vs2010/Lite/ooex3.results

% Stats:
%   atoms: 8445.0
%   bodies: 2688.0
%   rules: 9603.0
%   variables: 2637.0
%   constraints: 136.0
%   choices: 12614.0
%   conflicts: 423.0
%   models: 74.0
%   optimal_models: 1.0
%   final_cost: [-20.0, -390.0]
%   lower_bound: [-20.0, -390.0]
%   total_time: 0.6398739814758301
%   ground_time: 0.04747449699789286
%   time_to_first_model: 0.09274323284626007
%   max_rss_bytes: 33030144
%   solve_time: 0.5359320640563965
