
Answer: 1
%   {4270608}
%   {4270672}
%   {4271552}
%   {4272144}
%   {4272160}
%   {4272240}
%   {4272288}
%   {4272336}
%   {4272352}
%   {4272358}
%   {4272368}
%   {4272496}
%   {4272522}
%   {4272528}
%   {4272608}
%   {4272662}
%   {4272672}
%   {4272688}
%   {4272704}
%   {4272752}
%   {4272800}
%   {4272806}
%   {4272816}
%   {4273045}
%   {4273152}
%   {4273188}
%   {4273194}
%   {4273200}
%   {4273206}
%   {4273216}
%   {4273490}
%   {4273496}
%   {4273502}
%   {4273508}
%   {4273514}
%   {4273520}
%   {4273648}
%   {4273808}
%   {4274150}
%   {4274156}
%   {4274162}
%   {4274168}
%   {4274174}
%   {4274180}
%   {4274186}
%   {4274192}
%   {4274198}
%   {4274204}
%   {4274210}
%   {4274216}
%   {4274222}
%   {4274228}
%   {4274234}
%   {4274240}
%   {4274246}
%   {4274252}
%   {4274258}
%   {4274264}
%   {4274270}
%   {4274276}
%   {4274282}
%   {4274288}
%   {4274294}
%   {4274300}
%   {4274306}
%   {4274312}
%   {4274318}
%   {4274324}
%   {4274330}
%   {4274336}
%   {4274342}
%   {4274348}
%   {4274354}
%   {4274360}
%   {4274366}
%   {4274372}
%   {4278304}
%   {4278318}

% Stats:
%   atoms: 132216.0
%   bodies: 85700.0
%   rules: 1568451.0
%   variables: 105782.0
%   constraints: 41615.0
%   choices: 205.0
%   conflicts: 0.0
%   models: 1.0
%   optimal_models: 1.0
%   total_time: 1.5246198177337646
%   ground_time: 1.0129911249969155
%   time_to_first_model: 1.4237084579654038
%   solve_time: 0.013620853424072266
