08:15:24 Grounding...
08:15:24 Grounding done (0.05s)
08:15:24 Solving...
08:15:24 Model found (0.22s): [-20, -204]
guessEnabled(method) guessEnabled(constructor) guessEnabled(vftable) guessEnabled(vftable_size) guessEnabled(derived_class) guessEnabled(weak_g1_bonus) guessEnabled(merge) method(4305656) method(4305660) method(4305668) method(4305672) method(4305676) method(4305680) method(4305692) method(4305696) method(4305700) method(4305704) method(4305708) method(4305712) method(4305716) method(4305720) method(4305724) method(4305728) method(4305732) method(4305736) method(4305832) method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264086) method(4264091) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264141) method(4264146) method(4264151) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4264441) method(4264446) method(4264451) method(4264456) method(4264461) method(4264466) method(4264471) method(4264476) method(4264481) method(4264486) method(4264491) method(4264496) method(4264501) method(4264506) method(4264511) method(4264516) method(4264521) method(4264526) method(4264531) method(4264536) method(4264541) method(4264546) method(4264551) method(4264556) method(4264561) method(4264566) method(4264571) method(4264576) method(4264581) method(4264586) method(4264591) method(4264596) method(4264601) method(4264606) method(4264611) method(4264616) method(4265312) method(4265952) method(4266080) method(4266224) method(4266352) method(4266480) method(4266608) method(4266688) method(4266816) method(4266896) method(4267024) method(4268432) method(4268784) method(4268992) method(4269056) method(4269248) method(4269418) method(4269424) method(4269430) method(4269440) method(4269520) method(4269648) method(4269712) method(4269984) method(4270048) method(4270080) method(4270128) method(4270272) method(4270304) method(4270512) method(4270624) method(4270656) method(4271392) method(4271408) method(4271984) method(4272032) method(4272208) method(4272320) method(4272976) method(4273184) method(4273504) method(4273888) method(4274032) method(4274336) method(4274352) method(4274432) method(4274480) method(4274528) method(4274544) method(4274550) method(4274560) method(4274784) method(4274960) method(4275024) method(4275152) method(4275178) method(4275184) method(4275264) method(4275318) method(4275328) method(4275344) method(4275360) method(4275408) method(4275456) method(4275462) method(4275472) method(4275701) method(4275808) method(4275844) method(4275850) method(4275856) method(4275862) method(4275872) method(4276146) method(4276152) method(4276158) method(4276164) method(4276170) method(4276176) method(4276304) method(4276464) method(4276806) method(4276812) method(4276818) method(4276832) method(4276884) method(4276896) method(4277776) method(4278364) method(4278370) method(4278376) method(4278382) method(4278388) method(4278394) method(4278400) method(4278406) method(4278412) method(4278418) method(4278424) method(4278430) method(4278436) method(4278442) method(4278448) method(4278454) method(4278460) method(4278466) method(4278472) method(4278478) method(4278484) method(4278490) method(4278496) method(4278502) method(4278508) method(4278514) method(4278520) method(4278526) method(4278532) method(4278538) method(4278544) method(4278550) method(4278556) method(4278562) method(4278568) method(4278574) method(4278580) method(4278586) method(4278592) method(4278598) method(4278604) method(4278610) method(4278616) method(4278622) method(4278628) method(4278634) method(4278640) method(4278646) method(4278652) method(4278658) method(4278664) method(4278670) method(4278676) method(4278682) method(4278688) method(4282588) method(4282648) method(4282696) method(4282744) method(4269472) method(4271632) method(4274686) method(4282560) method(4282574) method(4282640) method(4282688) method(4282736) constructor(4266608) constructor(4266816) constructor(4270080) realDestructor(4266080) deletingDestructor(4270128) vfTable(4290580) vfTable(4290596) vfTable(4290656) vfTable(4290684) vfTable(4290716) classCallsMethod(4270128,4305832) classCallsMethod(4266080,4266608) classCallsMethod(4268432,4269056) classCallsMethod(4268784,4269248) classCallsMethod(4290684,4266224) classCallsMethod(4290580,4266224) classCallsMethod(4290596,4266352) classCallsMethod(4290580,4266480) classCallsMethod(4290656,4266688) classCallsMethod(4290684,4266896) classCallsMethod(4290716,4270128) vfTableWrite(4270092,4270080,0,4290716) vfTableWrite(4266854,4266816,0,4290684) vfTableWrite(4266646,4266608,0,4290656) vfTableWrite(4266137,4266080,0,4290596) vfTableWrite(4266146,4266080,12,4290580) vfTableEntry(4290716,0,4264226) vfTableEntry(4290684,0,4263996) vfTableEntry(4290656,0,4264101) vfTableEntry(4290580,0,4264456) vfTableEntry(4290596,0,4264106) vfTableEntry(4290580,4,4264211) vfTableEntry(4290684,4,4264211) vfTableSize(4290580,8) vfTableSize(4290596,4) vfTableSize(4290656,4) vfTableSize(4290684,8) vfTableSize(4290716,4) vftableBelongsToClass(4290656,0,4266608) vftableBelongsToClass(4290684,0,4266816) vftableBelongsToClass(4290716,0,4270080) mergeClasses(4305656,4305660) mergeClasses(4305668,4305680) mergeClasses(4305676,4305692) mergeClasses(4305672,4305696) mergeClasses(4305656,4305700) mergeClasses(4305660,4305700) mergeClasses(4305704,4305708) mergeClasses(4305656,4305712) mergeClasses(4305660,4305712) mergeClasses(4305700,4305712) mergeClasses(4305676,4305716) mergeClasses(4305692,4305716) mergeClasses(4305676,4305720) mergeClasses(4305692,4305720) mergeClasses(4305716,4305720) mergeClasses(4305672,4305724) mergeClasses(4305696,4305724) mergeClasses(4305672,4305728) mergeClasses(4305696,4305728) mergeClasses(4305724,4305728) mergeClasses(4305704,4305732) mergeClasses(4305708,4305732) mergeClasses(4305668,4305736) mergeClasses(4305680,4305736) mergeClasses(4290580,4290596) mergeClasses(4290656,4266608) mergeClasses(4290684,4266816) mergeClasses(4290716,4270080) mergeClasses(4264226,4270080) mergeClasses(4263996,4266816) mergeClasses(4264211,4266816) mergeClasses(4264101,4266608) mergeClasses(4264106,4266080) mergeClasses(4264456,4266080) mergeClasses(4264211,4266080) mergeClasses(4266224,4290684) mergeClasses(4266352,4290596) mergeClasses(4266480,4290580) mergeClasses(4266688,4290656) mergeClasses(4266896,4290684) mergeClasses(4270128,4290716) mergeClasses(4270128,4305832) mergeClasses(4268432,4269056) mergeClasses(4268784,4269248) derivedClass(4290580,4290656,0) derivedClass(4290596,4290656,0) derivedClass(4290580,4290684,12) derivedClass(4290596,4290684,12) objectInObject(4290596,4290684,12) objectInObject(4290580,4290684,12) objectInObject(4290596,4290656,0) objectInObject(4290580,4290656,0)
Optimization: -28 -417

% Equivalence classes (281 classes, 314 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996, 4264106, 4264211, 4264456, 4266080, 4266224, 4266816, 4266896, 4290684}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264091}
%   {4264096}
%   {4264101, 4266608, 4266688, 4290656}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196}
%   {4264201}
%   {4264206}
%   {4264216}
%   {4264221}
%   {4264226, 4270080, 4270128, 4290716, 4305832}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264436}
%   {4264441}
%   {4264446}
%   {4264451}
%   {4264461}
%   {4264466}
%   {4264471}
%   {4264476}
%   {4264481}
%   {4264486}
%   {4264491}
%   {4264496}
%   {4264501}
%   {4264506}
%   {4264511}
%   {4264516}
%   {4264521}
%   {4264526}
%   {4264531}
%   {4264536}
%   {4264541}
%   {4264546}
%   {4264551}
%   {4264556}
%   {4264561}
%   {4264566}
%   {4264571}
%   {4264576}
%   {4264581}
%   {4264586}
%   {4264591}
%   {4264596}
%   {4264601}
%   {4264606}
%   {4264611}
%   {4264616}
%   {4265312}
%   {4265952}
%   {4266352, 4266480, 4290580, 4290596}
%   {4267024}
%   {4268432, 4269056}
%   {4268784, 4269248}
%   {4268992}
%   {4269418}
%   {4269424}
%   {4269430}
%   {4269440}
%   {4269472}
%   {4269520}
%   {4269648}
%   {4269712}
%   {4269984}
%   {4270048}
%   {4270272}
%   {4270304}
%   {4270512}
%   {4270624}
%   {4270656}
%   {4271392}
%   {4271408}
%   {4271632}
%   {4271984}
%   {4272032}
%   {4272208}
%   {4272320}
%   {4272976}
%   {4273184}
%   {4273504}
%   {4273888}
%   {4274032}
%   {4274336}
%   {4274352}
%   {4274432}
%   {4274480}
%   {4274528}
%   {4274544}
%   {4274550}
%   {4274560}
%   {4274686}
%   {4274784}
%   {4274960}
%   {4275024}
%   {4275152}
%   {4275178}
%   {4275184}
%   {4275264}
%   {4275318}
%   {4275328}
%   {4275344}
%   {4275360}
%   {4275408}
%   {4275456}
%   {4275462}
%   {4275472}
%   {4275701}
%   {4275808}
%   {4275844}
%   {4275850}
%   {4275856}
%   {4275862}
%   {4275872}
%   {4276146}
%   {4276152}
%   {4276158}
%   {4276164}
%   {4276170}
%   {4276176}
%   {4276304}
%   {4276464}
%   {4276806}
%   {4276812}
%   {4276818}
%   {4276832}
%   {4276884}
%   {4276896}
%   {4277776}
%   {4278364}
%   {4278370}
%   {4278376}
%   {4278382}
%   {4278388}
%   {4278394}
%   {4278400}
%   {4278406}
%   {4278412}
%   {4278418}
%   {4278424}
%   {4278430}
%   {4278436}
%   {4278442}
%   {4278448}
%   {4278454}
%   {4278460}
%   {4278466}
%   {4278472}
%   {4278478}
%   {4278484}
%   {4278490}
%   {4278496}
%   {4278502}
%   {4278508}
%   {4278514}
%   {4278520}
%   {4278526}
%   {4278532}
%   {4278538}
%   {4278544}
%   {4278550}
%   {4278556}
%   {4278562}
%   {4278568}
%   {4278574}
%   {4278580}
%   {4278586}
%   {4278592}
%   {4278598}
%   {4278604}
%   {4278610}
%   {4278616}
%   {4278622}
%   {4278628}
%   {4278634}
%   {4278640}
%   {4278646}
%   {4278652}
%   {4278658}
%   {4278664}
%   {4278670}
%   {4278676}
%   {4278682}
%   {4278688}
%   {4282560}
%   {4282574}
%   {4282588}
%   {4282640}
%   {4282648}
%   {4282688}
%   {4282696}
%   {4282736}
%   {4282744}
%   {4305656, 4305660, 4305700, 4305712}
%   {4305668, 4305680, 4305736}
%   {4305672, 4305696, 4305724, 4305728}
%   {4305676, 4305692, 4305716, 4305720}
%   {4305704, 4305708, 4305732}

% Stats:
%   atoms: 26324.0
%   bodies: 13264.0
%   rules: 27896.0
%   variables: 9755.0
%   constraints: 60.0
%   choices: 15099.0
%   conflicts: 209.0
%   models: 87.0
%   optimal_models: 1.0
%   final_cost: [-28.0, -417.0]
%   lower_bound: [-28.0, -417.0]
%   total_time: 0.5035839080810547
%   ground_time: 0.04865736095234752
%   time_to_first_model: 0.2187644150108099
%   max_rss_bytes: 41680896
%   solve_time: 0.27556395530700684
