
Answer: 1
%   {4269328}
%   {4269536}
%   {4269856}
%   {4270240}
%   {4270384}
%   {4270688}
%   {4270704}
%   {4270784}
%   {4270832}
%   {4270880}
%   {4270896}
%   {4270902}
%   {4270912}
%   {4271040}
%   {4271066}
%   {4271072}
%   {4271152}
%   {4271206}
%   {4271216}
%   {4271232}
%   {4271248}
%   {4271296}
%   {4271344}
%   {4271350}
%   {4271360}
%   {4271589}
%   {4271696}
%   {4271732}
%   {4271738}
%   {4271744}
%   {4271750}
%   {4271760}
%   {4272034}
%   {4272040}
%   {4272046}
%   {4272052}
%   {4272058}
%   {4272064}
%   {4272192}
%   {4272352}
%   {4272694}
%   {4272700}
%   {4272706}
%   {4272720}
%   {4272772}
%   {4272784}
%   {4273664}
%   {4274252}
%   {4274258}
%   {4274264}
%   {4274270}
%   {4274276}
%   {4274282}
%   {4274288}
%   {4274294}
%   {4274300}
%   {4274306}
%   {4274312}
%   {4274318}
%   {4274324}
%   {4274330}
%   {4274336}
%   {4274342}
%   {4274348}
%   {4274354}
%   {4274360}
%   {4274366}
%   {4274372}
%   {4274378}
%   {4274384}
%   {4274390}
%   {4274396}
%   {4274402}
%   {4274408}
%   {4274414}
%   {4274420}
%   {4274426}
%   {4274432}
%   {4274438}
%   {4274444}
%   {4274450}
%   {4278384}
%   {4278398}
%   {4278406}

% Stats:
%   atoms: 141427.0
%   bodies: 91592.0
%   rules: 1729844.0
%   variables: 113098.0
%   constraints: 44515.0
%   choices: 212.0
%   conflicts: 0.0
%   models: 1.0
%   optimal_models: 1.0
%   total_time: 1.6168911457061768
%   ground_time: 1.0298608329612762
%   time_to_first_model: 1.590750332979951
%   solve_time: 0.006937980651855469
