
Answer: 1
%   {4274846}
%   {4274852}
%   {4274858}
%   {4274864}
%   {4274870}
%   {4274876}
%   {4274882}
%   {4274888}
%   {4274894}
%   {4274900}
%   {4274906}
%   {4274912}
%   {4274918}
%   {4274924}
%   {4274930}
%   {4274936}
%   {4274942}
%   {4274948}
%   {4274954}
%   {4274960}
%   {4274966}
%   {4274972}
%   {4274978}
%   {4274984}
%   {4274990}
%   {4274996}
%   {4275002}
%   {4275008}
%   {4275014}
%   {4275020}
%   {4275026}
%   {4275032}
%   {4278960}
%   {4278974}

% Stats:
%   atoms: 8153.0
%   bodies: 2580.0
%   rules: 7818.0
%   variables: 3753.0
%   constraints: 28.0
%   choices: 2820.0
%   conflicts: 27.0
%   models: 11.0
%   optimal_models: 1.0
%   total_time: 0.05143594741821289
%   ground_time: 0.011263042048085481
%   time_to_first_model: 0.034507667005527765
%   solve_time: 0.007745981216430664
